,Players,Cooperation Rate,Opponent Cooperation Rate,Last Move,Opponent Last Move,Penultimate Move,Opponent Penultimate Move,Penultimate + 1 Move,Opponent Penultimate + 1 Move,Copy Rate
0,Alternator vs Alternator,0.5,0.5,C,C,D,D,C,C,0.0
1,Alternator vs AntiTitForTat,0.5,0.5,C,C,D,D,C,C,0.0
2,Alternator vs Bully,0.5,0.49,C,C,D,D,C,C,0.01020408163265306
3,Alternator vs Cooperator,0.5,1.0,C,C,D,C,C,C,0.5
4,Alternator vs CyclerDC,0.5,0.5,C,D,D,C,C,D,1.0
5,Alternator vs Defector,0.5,0.0,C,D,D,D,C,D,0.5
6,Alternator vs SuspiciousTitForTat,0.5,0.5,C,D,D,C,C,D,1.0
7,Alternator vs TitForTat,0.5,0.51,C,D,D,C,C,D,0.9897959183673469
8,Alternator vs WinShiftLoseStay,0.5,0.5,C,C,D,C,C,D,0.5102040816326531
9,Alternator vs WinStayLoseShift,0.5,0.5,C,D,D,C,C,C,0.5
10,AntiTitForTat vs Alternator,0.5,0.5,C,C,D,D,C,C,0.0
11,AntiTitForTat vs AntiTitForTat,0.5,0.5,C,C,D,D,C,C,0.0
12,AntiTitForTat vs Bully,1.0,0.0,C,D,C,D,C,D,0.0
13,AntiTitForTat vs Cooperator,0.01,1.0,D,C,D,C,D,C,0.0
14,AntiTitForTat vs CyclerDC,0.51,0.5,D,D,C,C,D,D,0.0
15,AntiTitForTat vs Defector,1.0,0.0,C,D,C,D,C,D,0.0
16,AntiTitForTat vs SuspiciousTitForTat,0.5,0.5,D,C,C,C,C,D,0.0
17,AntiTitForTat vs TitForTat,0.5,0.5,D,D,D,C,C,C,0.0
18,AntiTitForTat vs WinShiftLoseStay,0.67,0.33,D,D,C,C,C,D,0.0
19,AntiTitForTat vs WinStayLoseShift,0.34,0.67,D,D,D,C,C,C,0.0
20,Bully vs Alternator,0.49,0.5,C,C,D,D,C,C,0.0
21,Bully vs AntiTitForTat,0.0,1.0,D,C,D,C,D,C,0.0
22,Bully vs Bully,0.5,0.5,D,D,C,C,D,D,0.0
23,Bully vs Cooperator,0.0,1.0,D,C,D,C,D,C,0.0
